Date,Open,High,Low,Close,Volume
11-Aug-08,874.5,896.9,845,876.15,74800
21-Aug-08,890,910,885,899.1,70100
1-Sep-08,880,899,865,894.1,51800
11-Sep-08,890,890.9,NA,874.75,22600
22-Sep-08,840,NA,821.15,832.4,30000
1-Oct-08,795,804.8,789,791.15,125500
10-Oct-08,642,690.25,615,641.35,113300
21-Oct-08,651,678,NA,673.05,51700
3-Nov-08,560,578,547.95,560.9,67200
14-Nov-08,480,490,455,461.05,219600
24-Nov-08,428,444,421.1,429,71300
1-Dec-08,438,458.55,419,420.55,52900
11-Dec-08,466.25,469,448.45,452.9,99600
22-Dec-08,474,NA,461.25,466.1,78300
1-Jan-09,456,476,456,473.8,72400
12-Jan-09,487.9,493.05,470,477.8,52800
21-Jan-09,435,458,430,440.1,50500
2-Feb-09,480,480,451.1,455.1,24100
12-Feb-09,467,475,453.4,455.1,54000
20-Feb-09,385,405.5,365.2,400.35,843600
2-Mar-09,364,366,354,NA,69200
12-Mar-09,NA,650.8,354,363.6,219500
23-Mar-09,373.5,472,366,372.3,94300
1-Apr-09,427.4,433,414.05,424.3,139400
10-Apr-09,458.75,458.75,458.75,458.75,zero
21-Apr-09,540,544.4,525,529.55,92800
1-May-09,1447.35,487.35,487.35,487.35,zero
11-May-09,474,479,458.2,465.5,63500
21-May-09,661,662,613,617.1,79000
1-Jun-09,660,677,649.1,669.1,125200
11-Jun-09,785,785,743,755,76800
22-Jun-09,745,767,732.15,737.5,61000
1-Jul-09,780,794.5,749,780.7,69800
10-Jul-09,715,724,675.05,695.4,35100
21-Jul-09,731,752,723.6,737,67100
3-Aug-09,705,728,NA,724.25,110400
13-Aug-09,664,689,664,685.05,78700
24-Aug-09,715,728,715,716.5,85500
1-Sep-09,759.5,519,735,NA,47700
11-Sep-09,738,752,735,742.25,30200
21-Sep-09,1755.8,795.8,795.8,795.8,zero
1-Oct-09,780,794.85,774.5,784.55,38500
12-Oct-09,788,NA,778.3,790.05,66800
21-Oct-09,808,517,803,814.35,94700
2-Nov-09,1727.85,767.85,767.85,767.85,zero
12-Nov-09,771,776.5,755.35,767.8,122300
23-Nov-09,773.45,778.8,764,766.55,46900
1-Dec-09,739.1,747,NA,743.45,62700
11-Dec-09,746,759,741.1,751.2,144600
21-Dec-09,764.2,766,749,753.3,272000
1-Jan-10,767.25,767.25,767.25,767.25,zero
11-Jan-10,803,480.67,802,820.6,114500
21-Jan-10,855.9,880,831.25,837.4,81200
1-Feb-10,811.95,822.9,805,813.15,44500
11-Feb-10,794,807,789.05,792.25,19000
22-Feb-10,812,820,798.5,800.9,27200
2-Mar-10,794,796.5,775.25,782.9,44400
12-Mar-10,874.95,875,862.35,869.8,47100
22-Mar-10,842,850,825,833.5,42000
1-Apr-10,840,840.95,825,828,48800
12-Apr-10,851,853.9,837.1,844.05,47500
21-Apr-10,861,864.85,848,851.25,25000
3-May-10,799.8,799.8,741,744.25,126900
13-May-10,689,696,683,689.15,48800
24-May-10,830.1,830.1,NA,829.1,44600
1-Jun-10,853.3,858.7,845.25,852.6,13400
11-Jun-10,865,865,854,858.6,13300
21-Jun-10,862.1,879.9,859.2,NA,68800
1-Jul-10,867,867,858.15,860.05,48800
12-Jul-10,865,866.7,860.5,865.05,33500
21-Jul-10,855,860.1,846,847.95,58300
2-Aug-10,813,813,796,803.25,71500
12-Aug-10,804,804,771.1,782,19900
23-Aug-10,771,784.9,771,777.6,20800
1-Sep-10,785,411,770,777.9,8900
9-Sep-10,785,786.5,780.4,782.85,5100
21-Sep-10,865,NA,840,856,18400
1-Oct-10,910,NA,905,925.65,60300
11-Oct-10,932,932.85,914,922.25,10600
21-Oct-10,895.75,906,870,NA,6700
1-Nov-10,822.5,845,813.25,841.65,11000
11-Nov-10,NA,898,855,857.95,27300
22-Nov-10,840,859.95,824.6,850.4,10200
1-Dec-10,769,814,765.2,794.05,20600
10-Dec-10,762,774,751,759.7,17400
21-Dec-10,770,775,752.2,760.7,24500
